device:cpu
{'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2, 'clip_range_vf': None, 'normalize_advantage': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'use_sde': False, 'sde_sample_freq': -1, 'target_kl': None, 'stats_window_size': 100, 'seed': None, 'device': 'cuda:0'}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
CostumAC(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (pi_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (vf_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=61, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
    (value_net): Sequential(
      (0): Linear(in_features=61, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
  )
  (action_net): Linear(in_features=64, out_features=9, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to /home/joel/PhD/results/models/baseline/28jw0o4j/PPO_1
[34m[1mwandb[39m[22m: [33mWARNING[39m Found log directory outside of given root_logdir, dropping given root_logdir for event file in /home/joel/PhD/results/models/baseline/28jw0o4j/PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.014281252 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -1.16       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0449     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.825       |
|    value_loss           | 2.77e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 73          |
|    time_elapsed         | 517         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.012425743 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.824       |
|    value_loss           | 3.73e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 74          |
|    time_elapsed         | 524         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.014374578 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -1.6        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.818       |
|    value_loss           | 2.27e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 75          |
|    time_elapsed         | 530         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.014801381 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.815       |
|    value_loss           | 2.36e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 76          |
|    time_elapsed         | 537         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.014932107 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -12.4       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.812       |
|    value_loss           | 1.95e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 77          |
|    time_elapsed         | 543         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.017077664 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -10.7       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.812       |
|    value_loss           | 2.09e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 78          |
|    time_elapsed         | 550         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.017045565 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -2.67       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0424     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.808       |
|    value_loss           | 2.83e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 79          |
|    time_elapsed         | 556         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.016243922 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -7.36       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.808       |
|    value_loss           | 2.28e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 80          |
|    time_elapsed         | 563         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.016381247 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -8.88       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.803       |
|    value_loss           | 2.65e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 81          |
|    time_elapsed         | 570         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.018555611 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -3.09       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.804       |
|    value_loss           | 9.99e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 82          |
|    time_elapsed         | 576         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.017161718 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -6.53       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.798       |
|    value_loss           | 9.74e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 83          |
|    time_elapsed         | 583         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.016827982 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -1.1        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.044      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.798       |
|    value_loss           | 2.41e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 84          |
|    time_elapsed         | 589         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.016143182 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -1.53       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0491     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.793       |
|    value_loss           | 2.06e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 85          |
|    time_elapsed         | 596         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.014005771 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | -2.82       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.788       |
|    value_loss           | 2.15e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 86          |
|    time_elapsed         | 603         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.013191872 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | -2.58       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.787       |
|    value_loss           | 1.98e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 87          |
|    time_elapsed         | 609         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.016680606 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.788       |
|    value_loss           | 2.94e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 88          |
|    time_elapsed         | 616         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.015182087 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | -1.53       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0594     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.786       |
|    value_loss           | 2.02e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 89          |
|    time_elapsed         | 622         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.016087523 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | -1.66       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0548     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.783       |
|    value_loss           | 2.16e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 90          |
|    time_elapsed         | 629         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.014650159 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | -1.05       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00329    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.783       |
|    value_loss           | 2.67e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 91          |
|    time_elapsed         | 635         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.017978957 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | -1.29       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.785       |
|    value_loss           | 2.7e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 92          |
|    time_elapsed         | 642         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.014374346 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.787       |
|    value_loss           | 2.6e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 93          |
|    time_elapsed         | 648         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.015317304 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.786       |
|    value_loss           | 2.45e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 293        |
|    iterations           | 94         |
|    time_elapsed         | 655        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.01720725 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.5      |
|    explained_variance   | 0.0732     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0507    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0256    |
|    std                  | 0.785      |
|    value_loss           | 2.08e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 95          |
|    time_elapsed         | 662         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.016453352 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.786       |
|    value_loss           | 7.23e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 96          |
|    time_elapsed         | 668         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017689954 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | -1.9        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0552     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.785       |
|    value_loss           | 1.98e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 97          |
|    time_elapsed         | 675         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.017057179 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | -7.35       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0569     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.781       |
|    value_loss           | 2.14e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 98          |
|    time_elapsed         | 681         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.013958161 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | -1.68       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.78        |
|    value_loss           | 4.5e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 99          |
|    time_elapsed         | 688         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.017116774 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | -3.55       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.781       |
|    value_loss           | 3.15e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 100         |
|    time_elapsed         | 695         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.015060665 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | -1.57       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.781       |
|    value_loss           | 1.51e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 294        |
|    iterations           | 101        |
|    time_elapsed         | 701        |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.01691771 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.5      |
|    explained_variance   | -0.968     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0404    |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0236    |
|    std                  | 0.782      |
|    value_loss           | 2.77e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 102         |
|    time_elapsed         | 708         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.018495623 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | -1.22       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0512     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.777       |
|    value_loss           | 2.54e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 294        |
|    iterations           | 103        |
|    time_elapsed         | 715        |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.01878733 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.4      |
|    explained_variance   | -5.93      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0432    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0269    |
|    std                  | 0.772      |
|    value_loss           | 2.13e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 104         |
|    time_elapsed         | 721         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.020244952 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | -1.03       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0474     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.772       |
|    value_loss           | 2.61e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 105         |
|    time_elapsed         | 728         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.016987674 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | -1.27       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0485     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.766       |
|    value_loss           | 4.06e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 106         |
|    time_elapsed         | 734         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.019098315 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.79       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.765       |
|    value_loss           | 1.31e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 107         |
|    time_elapsed         | 741         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.019519031 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -2.55       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0395     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.762       |
|    value_loss           | 1.17e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 108         |
|    time_elapsed         | 748         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.017652899 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | -2.2        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0564     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.758       |
|    value_loss           | 1.6e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 109         |
|    time_elapsed         | 754         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.020031951 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.069       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00125    |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.757       |
|    value_loss           | 3.5e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 110         |
|    time_elapsed         | 761         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.017670069 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | -0.572      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.757       |
|    value_loss           | 5.5e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 111         |
|    time_elapsed         | 768         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.017581996 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | -8.37       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0433     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.762       |
|    value_loss           | 4.89e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 112         |
|    time_elapsed         | 775         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.020540405 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.5        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0359     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.761       |
|    value_loss           | 2.3e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 113         |
|    time_elapsed         | 783         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.019672677 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.35       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.76        |
|    value_loss           | 3.98e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 114         |
|    time_elapsed         | 791         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.017499989 |
